# ── 核心依赖 ──────────────────────────────────────
httpx>=0.27.0            # HTTP客户端
supabase>=2.3.0          # Supabase SDK
fastapi>=0.111.0         # API服务
uvicorn>=0.29.0          # ASGI服务器
pydantic>=2.7.0          # 数据验证
python-dotenv>=1.0.1     # 环境变量

# ── 爬虫 ──────────────────────────────────────────
feedparser>=6.0.11       # RSS/Atom解析
beautifulsoup4>=4.12.0   # HTML解析
lxml>=5.0.0              # XML/HTML解析器

# ── LLM ───────────────────────────────────────────
openai>=1.30.0           # OpenAI/DeepSeek兼容客户端

# ── 去重 ──────────────────────────────────────────
simhash>=2.1.2           # SimHash文本去重
